N,P,K,temperature,humidity,ph,rainfall,label
80,50,40,25.0,70.0,6.0,150.0,mango
85,55,45,27.0,68.0,6.2,170.0,mango
90,60,50,29.0,66.0,6.4,190.0,mango
75,45,35,23.0,72.0,5.8,130.0,mango
95,65,55,31.0,64.0,6.6,210.0,mango
70,40,30,21.0,74.0,5.6,110.0,mango
100,70,60,33.0,62.0,6.8,230.0,mango
65,35,25,19.0,76.0,5.4,90.0,mango
105,75,65,35.0,60.0,7.0,250.0,mango
60,30,20,17.0,78.0,5.2,70.0,mango
40,50,60,30.0,50.0,6.5,80.0,grapes
45,55,65,32.0,48.0,6.7,100.0,grapes
50,60,70,34.0,46.0,6.9,120.0,grapes
35,45,55,28.0,52.0,6.3,60.0,grapes
55,65,75,36.0,44.0,7.1,140.0,grapes
30,40,50,26.0,54.0,6.1,40.0,grapes
60,70,80,38.0,42.0,7.3,160.0,grapes
25,35,45,24.0,56.0,5.9,20.0,grapes
65,75,85,40.0,40.0,7.5,180.0,grapes
20,30,40,22.0,58.0,5.7,0.0,grapes
50,40,30,20.0,75.0,6.0,100.0,watermelon
55,45,35,22.0,73.0,6.2,120.0,watermelon
60,50,40,24.0,71.0,6.4,140.0,watermelon
45,35,25,18.0,77.0,5.8,80.0,watermelon
65,55,45,26.0,69.0,6.6,160.0,watermelon
40,30,20,16.0,79.0,5.6,60.0,watermelon
70,60,50,28.0,67.0,6.8,180.0,watermelon
35,25,15,14.0,81.0,5.4,40.0,watermelon
75,65,55,30.0,65.0,7.0,200.0,watermelon
30,20,10,12.0,83.0,5.2,20.0,watermelon
35,25,30,18.0,80.0,6.5,120.0,muskmelon
40,30,35,20.0,78.0,6.7,140.0,muskmelon
45,35,40,22.0,76.0,6.9,160.0,muskmelon
30,20,25,16.0,82.0,6.3,100.0,muskmelon
50,40,45,24.0,74.0,7.1,180.0,muskmelon
25,15,20,14.0,84.0,6.1,80.0,muskmelon
55,45,50,26.0,72.0,7.3,200.0,muskmelon
20,10,15,12.0,86.0,5.9,60.0,muskmelon
60,50,55,28.0,70.0,7.5,220.0,muskmelon
15,5,10,10.0,88.0,5.7,40.0,muskmelon
70,30,50,25.0,85.0,6.0,200.0,apple
75,35,55,27.0,83.0,6.2,220.0,apple
80,40,60,29.0,81.0,6.4,240.0,apple
65,25,45,23.0,87.0,5.8,180.0,apple
85,45,65,31.0,79.0,6.6,260.0,apple
60,20,40,21.0,89.0,5.6,160.0,apple
90,50,70,33.0,77.0,6.8,280.0,apple
55,15,35,19.0,91.0,5.4,140.0,apple
95,55,75,35.0,75.0,7.0,300.0,apple
50,10,30,17.0,93.0,5.2,120.0,apple
45,50,40,22.0,60.0,6.5,100.0,orange
50,55,45,24.0,58.0,6.7,120.0,orange
55,60,50,26.0,56.0,6.9,140.0,orange
40,45,35,20.0,62.0,6.3,80.0,orange
60,65,55,28.0,54.0,7.1,160.0,orange
35,40,30,18.0,64.0,6.1,60.0,orange
65,70,60,30.0,52.0,7.3,180.0,orange
30,35,25,16.0,66.0,5.9,40.0,orange
70,75,65,32.0,50.0,7.5,200.0,orange
25,30,20,14.0,68.0,5.7,20.0,orange
60,40,30,20.0,70.0,6.0,80.0,papaya
65,45,35,22.0,68.0,6.2,100.0,papaya
70,50,40,24.0,66.0,6.4,120.0,papaya
55,35,25,18.0,72.0,5.8,60.0,papaya
75,55,45,26.0,64.0,6.6,140.0,papaya
50,30,20,16.0,74.0,5.6,40.0,papaya
80,60,50,28.0,62.0,6.8,160.0,papaya
45,25,15,14.0,76.0,5.4,20.0,papaya
85,65,55,30.0,60.0,7.0,180.0,papaya
40,20,10,12.0,78.0,5.2,0.0,papaya
30,40,50,25.0,75.0,7.0,150.0,coconut
35,45,55,27.0,73.0,7.2,170.0,coconut
40,50,60,29.0,71.0,7.4,190.0,coconut
25,35,45,23.0,77.0,6.8,130.0,coconut
45,55,65,31.0,69.0,7.6,210.0,coconut
20,30,40,21.0,79.0,6.6,110.0,coconut
50,60,70,33.0,67.0,7.8,230.0,coconut
15,25,35,19.0,81.0,6.4,90.0,coconut
55,65,75,35.0,65.0,8.0,250.0,coconut
10,20,30,17.0,83.0,6.2,70.0,coconut
80,50,40,28.0,60.0,6.0,120.0,cotton
85,55,45,30.0,58.0,6.2,140.0,cotton
90,60,50,32.0,56.0,6.4,160.0,cotton
75,45,35,26.0,62.0,5.8,100.0,cotton
95,65,55,34.0,54.0,6.6,180.0,cotton
70,40,30,24.0,64.0,5.6,80.0,cotton
100,70,60,36.0,52.0,6.8,200.0,cotton
65,35,25,22.0,66.0,5.4,60.0,cotton
105,75,65,38.0,50.0,7.0,220.0,cotton
60,30,20,20.0,68.0,5.2,40.0,cotton
40,30,20,15.0,85.0,6.5,100.0,jute
45,35,25,17.0,83.0,6.7,120.0,jute
50,40,30,19.0,81.0,6.9,140.0,jute
35,25,15,13.0,87.0,6.3,80.0,jute
55,45,35,21.0,79.0,7.1,160.0,jute
30,20,10,11.0,89.0,6.1,60.0,jute
60,50,40,23.0,77.0,7.3,180.0,jute
25,15,5,9.0,91.0,5.9,40.0,jute
65,55,45,25.0,75.0,7.5,200.0,jute
20,10,0,7.0,93.0,5.7,20.0,jute
